"filename", "language", "TypeScript", "XML", "Svelte", "JSON", "JSON with Comments", "CSS", "Markdown", "HTML", "JavaScript", "comment", "blank", "total"
"/Users/julian/brain-box/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/julian/brain-box/TODO.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/Users/julian/brain-box/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 5, 25
"/Users/julian/brain-box/package-lock.json", "JSON", 0, 0, 0, 1498, 0, 0, 0, 0, 0, 0, 1, 1499
"/Users/julian/brain-box/package.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/julian/brain-box/public/dot-dark.svg", "XML", 0, 50, 0, 0, 0, 0, 0, 0, 0, 1, 2, 53
"/Users/julian/brain-box/public/dot-light.svg", "XML", 0, 50, 0, 0, 0, 0, 0, 0, 0, 1, 2, 53
"/Users/julian/brain-box/public/shapes/if.svg", "XML", 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 2, 64
"/Users/julian/brain-box/public/shapes/start.svg", "XML", 0, 65, 0, 0, 0, 0, 0, 0, 0, 1, 2, 68
"/Users/julian/brain-box/public/vite.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/julian/brain-box/src/AbstractSyntaxTree.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 71
"/Users/julian/brain-box/src/App.svelte", "Svelte", 0, 0, 44, 0, 0, 0, 0, 0, 0, 6, 23, 73
"/Users/julian/brain-box/src/Compiler.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27, 89
"/Users/julian/brain-box/src/NodeFunctions.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/julian/brain-box/src/OutputSystem.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/julian/brain-box/src/Templates.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 43
"/Users/julian/brain-box/src/Test.svelte", "Svelte", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 38, 204
"/Users/julian/brain-box/src/ToastManager.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 52
"/Users/julian/brain-box/src/Types.ts", "TypeScript", 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 256
"/Users/julian/brain-box/src/WindowManager.ts", "TypeScript", 407, 0, 0, 0, 0, 0, 0, 0, 0, 81, 115, 603
"/Users/julian/brain-box/src/app.css", "CSS", 0, 0, 0, 0, 0, 106, 0, 0, 0, 10, 33, 149
"/Users/julian/brain-box/src/assets/svelte.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/julian/brain-box/src/lib/Components/Explorerer.svelte", "Svelte", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 9, 16
"/Users/julian/brain-box/src/lib/Components/Game.svelte", "Svelte", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 8, 15
"/Users/julian/brain-box/src/lib/Components/Output.svelte", "Svelte", 0, 0, 168, 0, 0, 0, 0, 0, 0, 5, 49, 222
"/Users/julian/brain-box/src/lib/Components/Properties.svelte", "Svelte", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 9, 16
"/Users/julian/brain-box/src/lib/Components/Scene.svelte", "Svelte", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 8, 15
"/Users/julian/brain-box/src/lib/Components/Toolbox.svelte", "Svelte", 0, 0, 65, 0, 0, 0, 0, 0, 0, 2, 22, 89
"/Users/julian/brain-box/src/lib/Components/Workspace.svelte", "Svelte", 0, 0, 506, 0, 0, 0, 0, 0, 0, 1, 197, 704
"/Users/julian/brain-box/src/lib/Node.svelte", "Svelte", 0, 0, 352, 0, 0, 0, 0, 0, 0, 10, 153, 515
